state	power	likelihood
2600	0.107374	-93.6365
2700	0.107374	-93.6365
2800	0.107374	-93.6365
2900	0.107374	-93.6365
3000	0.107374	-93.6365
3100	0.107374	-93.735
3200	0.107374	-93.6365
3300	0.107374	-93.6365
3400	0.107374	-86.6651
3500	0.107374	-93.6365
3600	0.107374	-93.6365
3700	0.107374	-93.6365
3800	0.107374	-93.6365
3900	0.107374	-93.6365
4000	0.107374	-93.6365
4100	0.107374	-126.167
4200	0.107374	-93.6365
4300	0.107374	-93.6365
4400	0.107374	-93.6365
4500	0.107374	-93.6365
4600	0.107374	-93.6365
4700	0.107374	-93.6365
4800	0.107374	-93.6365
4900	0.107374	-93.6365
5000	0.107374	-93.6365
5100	0.107374	-93.6365
5200	0.107374	-93.6365
5300	0.107374	-88.8725
5400	0.107374	-93.6365
5500	0.107374	-93.6365
5600	0.107374	-93.6365
5700	0.107374	-93.6365
5800	0.107374	-93.6365
5900	0.107374	-93.6365
6000	0.107374	-93.6365
6100	0.107374	-93.6365
6200	0.107374	-93.6365
6300	0.107374	-93.6365
6400	0.107374	-93.6365
6500	0.107374	-93.6365
6600	0.107374	-93.6365
6700	0.107374	-180.788
6800	0.107374	-93.6365
6900	0.107374	-93.6365
7000	0.107374	-93.6365
7100	0.107374	-93.6365
7200	0.107374	-93.6365
7300	0.107374	-93.6365
7400	0.107374	-93.6365
7500	0.107374	-93.6365
7600	0.107374	-102.893
7700	0.107374	-93.6365
7800	0.107374	-93.6365
7900	0.107374	-93.6365
8000	0.107374	-93.6168
8100	0.107374	-93.6365
8200	0.107374	-93.6365
8300	0.107374	-93.6365
8400	0.107374	-93.6365
8500	0.107374	-93.6365
8600	0.107374	-93.6365
8700	0.107374	-88.8331
8800	0.107374	-93.6365
8900	0.107374	-93.6365
9000	0.107374	-93.6365
9100	0.107374	-93.6365
9200	0.107374	-93.6365
9300	0.107374	-93.6365
9400	0.107374	-93.6365
9500	0.107374	-93.6365
9600	0.107374	-93.6365
9700	0.107374	-93.6365
9800	0.107374	-93.6365
9900	0.107374	-93.6365
10000	0.107374	-168.744
