state	power	likelihood
2600	0.107374	-16.0247
2700	0.107374	-12.8197
2800	0.107374	-12.8121
2900	0.107374	-12.8197
3000	0.107374	-12.8197
3100	0.107374	-30.2334
3200	0.107374	-16.0247
3300	0.107374	-14.7784
3400	0.107374	-12.8197
3500	0.107374	-12.8197
3600	0.107374	-12.8197
3700	0.107374	-12.8197
3800	0.107374	-14.7784
3900	0.107374	-18.66
4000	0.107374	-16.0247
4100	0.107374	-12.8197
4200	0.107374	-12.8197
4300	0.107374	-12.8197
4400	0.107374	-16.0247
4500	0.107374	-12.8197
4600	0.107374	-18.9448
4700	0.107374	-16.0247
4800	0.107374	-16.0247
4900	0.107374	-16.0247
5000	0.107374	-12.8197
5100	0.107374	-19.2296
5200	0.107374	-12.8197
5300	0.107374	-12.8197
5400	0.107374	-12.8197
5500	0.107374	-12.8197
5600	0.107374	-12.8197
5700	0.107374	-12.8197
5800	0.107374	-12.8197
5900	0.107374	-19.2296
6000	0.107374	-16.0247
6100	0.107374	-12.8197
6200	0.107374	-12.8197
6300	0.107374	-12.8197
6400	0.107374	-12.8197
6500	0.107374	-17.9833
6600	0.107374	-12.8197
6700	0.107374	-12.8197
6800	0.107374	-14.7784
6900	0.107374	-12.8197
7000	0.107374	-16.0247
7100	0.107374	-12.8197
7200	0.107374	-12.8197
7300	0.107374	-12.8197
7400	0.107374	-12.8197
7500	0.107374	-12.8197
7600	0.107374	-12.8197
7700	0.107374	-12.8197
7800	0.107374	-12.8197
7900	0.107374	-12.8197
8000	0.107374	-12.8197
8100	0.107374	-12.8197
8200	0.107374	-14.7784
8300	0.107374	-12.8197
8400	0.107374	-12.8197
8500	0.107374	-19.2296
8600	0.107374	-12.8197
8700	0.107374	-12.8197
8800	0.107374	-12.8197
8900	0.107374	-12.8197
9000	0.107374	-12.8197
9100	0.107374	-12.8197
9200	0.107374	-12.8197
9300	0.107374	-12.8197
9400	0.107374	-12.8197
9500	0.107374	-12.8197
9600	0.107374	-15.7398
9700	0.107374	-39.5634
9800	0.107374	-16.0247
9900	0.107374	-12.8197
10000	0.107374	-14.7784
